filename,reason
AJ_Lamas_2.jpg,low_confidence
AJ_Lamas_3.jpg,low_confidence
Aaron_Eckhart_2.jpg,spoof_detected
Aaron_Eckhart_3.jpg,low_confidence
Aaron_Sorkin_2.jpg,low_confidence
Aaron_Sorkin_3.jpg,low_confidence
Abdel_Aziz_Al-Hakim_3.jpg,low_confidence
Abdoulaye_Wade_1.jpg,low_confidence
Abdullah_al-Attiyah_2.jpg,low_confidence
Abdullah_al-Attiyah_3.jpg,low_confidence
Abel_Pacheco_3.jpg,no_face
Abid_Hamid_Mahmud_Al-Tikriti_1.jpg,spoof_detected
Abid_Hamid_Mahmud_Al-Tikriti_3.jpg,low_confidence
Abraham_Foxman_3.jpg,low_confidence
Adam_Ant_3.jpg,low_confidence
Adam_Kennedy_2.jpg,low_confidence
Adam_Kennedy_3.jpg,low_confidence
Adam_Scott_2.jpg,low_confidence
Adam_Scott_3.jpg,low_confidence
Adolfo_Aguilar_Zinser_2.jpg,low_confidence
Adolfo_Aguilar_Zinser_3.jpg,low_confidence
Adoor_Gopalakarishnan_3.jpg,low_confidence
Adrian_Murrell_2.jpg,no_face
Adrian_Murrell_3.jpg,no_face
Adrien_Brody_1.jpg,no_face
Agnelo_Queiroz_2.jpg,low_confidence
Ahmed_Chalabi_1.jpg,spoof_detected
Ahmed_Chalabi_2.jpg,spoof_detected
Ahmed_Qureia_2.jpg,low_confidence
Ahmet_Necdet_Sezer_2.jpg,low_confidence
Ahmet_Necdet_Sezer_3.jpg,spoof_detected
Ain_Seppik_3.jpg,spoof_detected
Alain_Ducasse_2.jpg,low_confidence
Alain_Ducasse_3.jpg,spoof_detected
Alan_Greenspan_3.jpg,low_confidence
Alan_Trammell_3.jpg,low_confidence
Alanis_Morissette_2.jpg,low_confidence
Albert_Brooks_3.jpg,spoof_detected
Albert_Costa_2.jpg,low_confidence
Alberto_Sordi_3.jpg,spoof_detected
Alecos_Markides_3.jpg,low_confidence
Alejandro_Avila_1.jpg,spoof_detected
Aleksander_Voloshin_3.jpg,spoof_detected
Alessandro_Nesta_2.jpg,spoof_detected
Alex_Cabrera_3.jpg,low_confidence
Alex_Cejka_2.jpg,low_confidence
