person,file_1,file_2,file_3,file_4,file_5,test
0,train/0/0.jpg,train/0/1.jpg,train/0/2.jpg,train/0/3.jpg,train/0/4.jpg,test/0.jpg
1,train/1/1.jpg,train/1/0.jpg,train/1/2.jpg,train/1/3.jpg,train/1/4.jpg,test/1.jpg
2,train/2/0.jpg,train/2/1.jpg,train/2/2.jpg,train/2/3.jpg,train/2/4.jpg,test/2.jpg
3,train/3/0.jpg,train/3/1.jpg,train/3/2.jpg,train/3/3.jpg,train/3/4.jpg,test/3.jpg
4,train/4/0.jpg,train/4/1.jpg,train/4/2.jpg,train/4/3.jpg,train/4/4.jpg,test/4.jpg
5,train/5/0.jpg,train/5/1.jpg,train/5/2.jpg,train/5/3.jpg,train/5/4.jpg,test/5.jpg
6,train/6/0.jpg,train/6/1.jpg,train/6/2.jpg,train/6/3.jpg,train/6/4.jpg,test/6.jpg
7,train/7/0.jpg,train/7/1.jpg,train/7/2.jpg,train/7/3.jpg,train/7/4.jpg,test/7.jpg
8,train/8/0.jpg,train/8/1.jpg,train/8/2.jpg,train/8/3.jpg,train/8/4.jpg,test/8.jpg
9,train/9/0.jpg,train/9/1.jpg,train/9/2.jpg,train/9/3.jpg,train/9/4.jpg,test/9.jpg
10,train/10/0.jpg,train/10/1.jpg,train/10/2.jpg,train/10/3.jpg,train/10/4.jpg,test/10.jpg
11,train/11/0.jpg,train/11/1.jpg,train/11/2.jpg,train/11/3.jpg,train/11/4.jpg,test/11.jpg
12,train/12/0.jpg,train/12/1.jpg,train/12/2.jpg,train/12/3.jpg,train/12/4.jpg,test/12.jpg
13,train/13/0.jpg,train/13/1.jpg,train/13/2.jpg,train/13/3.jpg,train/13/4.jpg,test/13.jpg
14,train/14/0.jpg,train/14/1.jpg,train/14/2.jpg,train/14/3.jpg,train/14/4.jpg,test/14.jpg
15,train/15/0.jpg,train/15/1.jpg,train/15/2.jpg,train/15/3.jpg,train/15/4.jpg,test/15.jpg
16,train/16/0.jpg,train/16/1.jpg,train/16/2.jpg,train/16/3.jpg,train/16/4.jpg,test/16.jpg
17,train/17/0.jpg,train/17/1.jpg,train/17/2.jpg,train/17/3.jpg,train/17/4.jpg,test/17.jpg
18,train/18/0.jpg,train/18/1.jpg,train/18/2.jpg,train/18/3.jpg,train/18/4.jpg,test/18.jpg
19,train/19/0.jpg,train/19/1.jpg,train/19/2.jpg,train/19/3.jpg,train/19/4.jpg,test/19.jpg
20,train/20/0.jpg,train/20/1.jpg,train/20/2.jpg,train/20/3.jpg,train/20/4.jpg,test/20.jpg
21,train/21/0.jpg,train/21/1.jpg,train/21/2.jpg,train/21/3.jpg,train/21/4.jpg,test/21.jpg
22,train/22/0.jpg,train/22/1.jpg,train/22/2.jpg,train/22/3.jpg,train/22/4.jpg,test/22.jpg
